Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.4/bin/unwrapped/win64.o/xelab.exe -wto 1631b41710224f308a5f2e09c66e89f1 --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot tb_func_impl xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v2_0_2_ctl_reg
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v2_0_2_stat_reg
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v2_0_2_stat_reg_...
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v2_0_2_ctl_reg__...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v2_0_2_ctl_reg__...
Compiling module unisims_ver.ffsrce_fdce
Compiling module unisims_ver.FDCE
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs_3
Compiling module unisims_ver.ffsrce_fdpe
Compiling module unisims_ver.FDPE
