Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.4/bin/unwrapped/win64.o/xelab.exe -wto e98af4cfe1ac49a0a52103313fd71fff --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.x_lut3_mux4_reduced_0
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.ffsrce_fdce
Compiling module simprims_ver.FDCE
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module simprims_ver.ffsrce_fdpe
Compiling module simprims_ver.FDPE
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_blk_m...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_blk_m...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_blk_m...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_blk_m...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_blk_m...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_blk_m...
Compiling module xil_defaultlib.design_1_axi_fifo_mm_s_0_0_fifo_...
